gw,home,away
1,ARS,COV
1,BHA,AVL
1,BRE,TOT
1,EVE,CRY
1,FUL,CHE
1,HUL,MUN
1,IPS,SUN
1,MCI,BOU
1,NEW,LIV
1,NFO,LEE
2,AVL,ARS
2,BOU,EVE
2,CHE,BHA
2,COV,HUL
2,CRY,MCI
2,LEE,BRE
2,LIV,NFO
2,MUN,IPS
2,SUN,FUL
2,TOT,NEW
3,ARS,CHE
3,BHA,LEE
3,BRE,SUN
3,EVE,MUN
3,FUL,CRY
3,HUL,AVL
3,IPS,LIV
3,MCI,COV
3,NEW,BOU
3,NFO,TOT
4,AVL,NFO
4,BOU,BRE
4,CHE,HUL
4,COV,BHA
4,CRY,IPS
4,LEE,NEW
4,LIV,FUL
4,MUN,MCI
4,SUN,ARS
4,TOT,EVE
5,BHA,ARS
5,BOU,LIV
5,BRE,CHE
5,EVE,IPS
5,FUL,MUN
5,LEE,CRY
5,MCI,SUN
5,NEW,HUL
5,NFO,COV
5,TOT,AVL
6,ARS,LEE
6,AVL,BRE
6,CHE,BOU
6,COV,NEW
6,CRY,NFO
6,HUL,EVE
6,IPS,FUL
6,LIV,MCI
6,MUN,TOT
6,SUN,BHA
7,BHA,CRY
7,BOU,SUN
7,BRE,LIV
7,EVE,CHE
7,FUL,HUL
7,LEE,MUN
7,MCI,IPS
7,NEW,AVL
7,NFO,ARS
7,TOT,COV
8,ARS,EVE
8,AVL,MCI
8,CHE,TOT
8,COV,FUL
8,CRY,NEW
8,HUL,BRE
8,IPS,NFO
8,LIV,BHA
8,MUN,BOU
8,SUN,LEE
9,AVL,FUL
9,BOU,LEE
9,BRE,NFO
9,CHE,MUN
9,COV,SUN
9,HUL,IPS
9,LIV,ARS
9,MCI,BHA
9,NEW,EVE
9,TOT,CRY
10,ARS,HUL
10,BHA,BRE
10,CRY,LIV
10,EVE,COV
10,FUL,NEW
10,IPS,BOU
10,LEE,TOT
10,MUN,AVL
10,NFO,MCI
10,SUN,CHE
11,AVL,SUN
11,BOU,NFO
11,BRE,EVE
11,CHE,LEE
11,COV,CRY
11,HUL,BHA
11,LIV,MUN
11,MCI,FUL
11,NEW,ARS
11,TOT,IPS
12,ARS,MCI
12,BHA,NEW
12,CRY,HUL
12,EVE,LIV
12,FUL,BOU
12,IPS,AVL
12,LEE,COV
12,MUN,BRE
12,NFO,CHE
12,SUN,TOT
13,AVL,EVE
13,BOU,BHA
13,BRE,ARS
13,CHE,CRY
13,COV,IPS
13,HUL,NFO
13,LIV,SUN
13,MCI,LEE
13,NEW,MUN
13,TOT,FUL
14,AVL,CRY
14,BOU,HUL
14,BRE,MCI
14,CHE,LIV
14,EVE,FUL
14,LEE,IPS
14,MUN,COV
14,NEW,SUN
14,NFO,BHA
14,TOT,ARS
15,ARS,BOU
15,BHA,EVE
15,COV,AVL
15,CRY,MUN
15,FUL,BRE
15,HUL,TOT
15,IPS,NEW
15,LIV,LEE
15,MCI,CHE
15,SUN,NFO
16,ARS,MUN
16,BHA,IPS
16,BOU,COV
16,BRE,NEW
16,CHE,AVL
16,LEE,FUL
16,LIV,TOT
16,MCI,HUL
16,NFO,EVE
16,SUN,CRY
17,AVL,LEE
17,COV,CHE
17,CRY,ARS
17,EVE,SUN
17,FUL,BHA
17,HUL,LIV
17,IPS,BRE
17,MUN,NFO
17,NEW,MCI
17,TOT,BOU
18,AVL,LIV
18,COV,BRE
18,CRY,BOU
18,EVE,MCI
18,FUL,ARS
18,HUL,LEE
18,IPS,CHE
18,MUN,SUN
18,NEW,NFO
18,TOT,BHA
19,ARS,IPS
19,BHA,MUN
19,BOU,AVL
19,BRE,CRY
19,CHE,NEW
19,LEE,EVE
19,LIV,COV
19,MCI,TOT
19,NFO,FUL
19,SUN,HUL
20,ARS,BRE
20,BHA,BOU
20,CRY,CHE
20,EVE,AVL
20,FUL,TOT
20,IPS,COV
20,LEE,MCI
20,MUN,NEW
20,NFO,HUL
20,SUN,LIV
21,AVL,MUN
21,BOU,IPS
21,BRE,BHA
21,CHE,SUN
21,COV,EVE
21,HUL,ARS
21,LIV,CRY
21,MCI,NFO
21,NEW,FUL
21,TOT,LEE
22,ARS,NEW
22,BHA,MCI
22,CRY,TOT
22,EVE,BRE
22,FUL,AVL
22,IPS,HUL
22,LEE,CHE
22,MUN,LIV
22,NFO,BOU
22,SUN,COV
23,AVL,IPS
23,BOU,FUL
23,BRE,MUN
23,CHE,NFO
23,COV,LEE
23,HUL,CRY
23,LIV,EVE
23,MCI,ARS
23,NEW,BHA
23,TOT,SUN
24,ARS,LIV
24,BHA,HUL
24,CRY,COV
24,EVE,NEW
24,FUL,MCI
24,IPS,TOT
24,LEE,BOU
24,MUN,CHE
24,NFO,BRE
24,SUN,AVL
25,AVL,BOU
25,COV,LIV
25,CRY,BRE
25,EVE,LEE
25,FUL,NFO
25,HUL,SUN
25,IPS,ARS
25,MUN,BHA
25,NEW,CHE
25,TOT,MCI
26,ARS,FUL
26,BHA,TOT
26,BOU,CRY
26,BRE,COV
26,CHE,IPS
26,LEE,AVL
26,LIV,HUL
26,MCI,NEW
26,NFO,MUN
26,SUN,EVE
27,AVL,CHE
27,COV,BOU
27,CRY,SUN
27,EVE,NFO
27,FUL,LEE
27,HUL,MCI
27,IPS,BHA
27,MUN,ARS
27,NEW,BRE
27,TOT,LIV
28,ARS,CRY
28,BHA,FUL
28,BOU,TOT
28,BRE,IPS
28,CHE,COV
28,LEE,HUL
28,LIV,AVL
28,MCI,EVE
28,NFO,NEW
28,SUN,MUN
29,AVL,HUL
29,BOU,NEW
29,CHE,ARS
29,COV,MCI
29,CRY,FUL
29,LEE,BHA
29,LIV,IPS
29,MUN,EVE
29,SUN,BRE
29,TOT,NFO
30,ARS,SUN
30,BHA,COV
30,BRE,BOU
30,EVE,TOT
30,FUL,LIV
30,HUL,CHE
30,IPS,CRY
30,MCI,MUN
30,NEW,LEE
30,NFO,AVL
31,AVL,BHA
31,BOU,MCI
31,CHE,FUL
31,COV,ARS
31,CRY,EVE
31,LEE,NFO
31,LIV,NEW
31,MUN,HUL
31,SUN,IPS
31,TOT,BRE
32,ARS,AVL
32,BHA,CHE
32,BRE,LEE
32,EVE,BOU
32,FUL,SUN
32,HUL,COV
32,IPS,MUN
32,MCI,CRY
32,NEW,TOT
32,NFO,LIV
33,AVL,COV
33,BOU,ARS
33,BRE,FUL
33,CHE,MCI
33,EVE,BHA
33,LEE,LIV
33,MUN,CRY
33,NEW,IPS
33,NFO,SUN
33,TOT,HUL
34,ARS,TOT
34,BHA,NFO
34,COV,MUN
34,CRY,AVL
34,FUL,EVE
34,HUL,BOU
34,IPS,LEE
34,LIV,CHE
34,MCI,BRE
34,SUN,NEW
35,BHA,SUN
35,BOU,MUN
35,BRE,AVL
35,EVE,HUL
35,FUL,IPS
35,LEE,ARS
35,MCI,LIV
35,NEW,COV
35,NFO,CRY
35,TOT,CHE
36,ARS,NFO
36,AVL,NEW
36,CHE,EVE
36,COV,TOT
36,CRY,BHA
36,HUL,FUL
36,IPS,MCI
36,LIV,BRE
36,MUN,LEE
36,SUN,BOU
37,BHA,LIV
37,BOU,CHE
37,BRE,HUL
37,EVE,ARS
37,FUL,COV
37,LEE,SUN
37,MCI,AVL
37,NEW,CRY
37,NFO,IPS
37,TOT,MUN
38,ARS,BHA
38,AVL,TOT
38,CHE,BRE
38,COV,NFO
38,CRY,LEE
38,HUL,NEW
38,IPS,EVE
38,LIV,BOU
38,MUN,FUL
38,SUN,MCI
